0.00-1.00,1.00-2.00,2.00-3.00,3.00-4.00,4.00-5.00,5.00-6.00,6.00-7.00,7.00-8.00,8.00-9.00,9.00-10.00,0.00-1.01,1.01-2.00
24.5Mbits/sec,29.9Mbits/sec,34.1Mbits/sec,24.3Mbits/sec,22.4Mbits/sec,24.3Mbits/sec,23.0Mbits/sec,27.5Mbits/sec,24.2Mbits/sec,25.1Mbits/sec,,
28.0Mbits/sec,21.7Mbits/sec,51.3Mbits/sec,36.5Mbits/sec,30.5Mbits/sec,34.0Mbits/sec,28.0Mbits/sec,26.7Mbits/sec,28.3Mbits/sec,27.9Mbits/sec,,
43.8Mbits/sec,39.4Mbits/sec,42.6Mbits/sec,38.9Mbits/sec,40.6Mbits/sec,40.2Mbits/sec,38.5Mbits/sec,35.5Mbits/sec,30.2Mbits/sec,41.6Mbits/sec,,
29.5Mbits/sec,21.6Mbits/sec,21.3Mbits/sec,21.8Mbits/sec,20.5Mbits/sec,21.0Mbits/sec,22.1Mbits/sec,22.9Mbits/sec,22.3Mbits/sec,23.7Mbits/sec,,
40.9Mbits/sec,27.4Mbits/sec,24.6Mbits/sec,23.9Mbits/sec,23.0Mbits/sec,23.9Mbits/sec,23.9Mbits/sec,23.3Mbits/sec,24.6Mbits/sec,24.1Mbits/sec,,
24.5Mbits/sec,39.5Mbits/sec,25.0Mbits/sec,19.7Mbits/sec,23.7Mbits/sec,29.3Mbits/sec,23.6Mbits/sec,22.4Mbits/sec,22.8Mbits/sec,24.1Mbits/sec,,
23.3Mbits/sec,24.1Mbits/sec,27.7Mbits/sec,22.6Mbits/sec,23.7Mbits/sec,23.1Mbits/sec,19.1Mbits/sec,24.2Mbits/sec,20.5Mbits/sec,21.6Mbits/sec,,
45.8Mbits/sec,26.2Mbits/sec,25.5Mbits/sec,23.6Mbits/sec,25.1Mbits/sec,33.9Mbits/sec,40.1Mbits/sec,35.0Mbits/sec,41.3Mbits/sec,35.8Mbits/sec,,
96.3Mbits/sec,93.3Mbits/sec,90.8Mbits/sec,91.4Mbits/sec,92.9Mbits/sec,93.5Mbits/sec,90.2Mbits/sec,93.5Mbits/sec,90.7Mbits/sec,94.8Mbits/sec,,
22.9Mbits/sec,25.8Mbits/sec,19.6Mbits/sec,22.5Mbits/sec,20.9Mbits/sec,27.4Mbits/sec,27.7Mbits/sec,31.4Mbits/sec,34.8Mbits/sec,45.0Mbits/sec,,
25.4Mbits/sec,26.6Mbits/sec,44.0Mbits/sec,32.0Mbits/sec,31.0Mbits/sec,29.4Mbits/sec,29.5Mbits/sec,27.2Mbits/sec,27.6Mbits/sec,26.4Mbits/sec,,
46.4Mbits/sec,40.9Mbits/sec,46.5Mbits/sec,45.3Mbits/sec,44.4Mbits/sec,13.2Mbits/sec,14.0Mbits/sec,45.9Mbits/sec,49.4Mbits/sec,47.7Mbits/sec,,
93.4Mbits/sec,91.3Mbits/sec,88.1Mbits/sec,90.6Mbits/sec,94.1Mbits/sec,88.7Mbits/sec,85.5Mbits/sec,94.2Mbits/sec,89.3Mbits/sec,92.9Mbits/sec,,
